{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 29: {(1095, 555)}}
{18: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 29: {(1095, 555)}}
{18: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 29: {(1095, 555)}}
{18: {(555, 555)}, 29: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 37: {(1095, 555)}}
{24: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{13: {(555, 555)}, 30: {(825, 555)}, 37: {(1095, 555)}}
{18: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{13: {(555, 555)}, 48: {(825, 555)}, 29: {(1095, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{18: {(555, 555)}, 29: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(555, 555)}, 29: {(1095, 555)}, 17: {(1365, 555)}}
{18: {(555, 555)}, 37: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(555, 555)}, 37: {(1095, 555)}, 18: {(1365, 555)}}
{24: {(555, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{31: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{13: {(555, 555)}, 30: {(825, 555)}, 37: {(1095, 555)}}
{13: {(555, 555)}, 48: {(825, 555)}, 29: {(1095, 555)}}
{18: {(555, 555)}, 30: {(825, 555)}, 37: {(1095, 555)}}
{18: {(555, 555)}, 48: {(825, 555)}, 29: {(1095, 555)}}
{24: {(555, 555)}, 30: {(825, 555)}, 13: {(1365, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
{30: {(825, 555)}, 31: {(1095, 555)}, 13: {(1365, 555)}}
{13: {(1365, 555), (555, 555)}, 30: {(825, 555)}}
